[Go/build] 🚀  Start image=nektos/act-environments-ubuntu:18.04
[Go/build]   🐳  docker pull nektos/act-environments-ubuntu:18.04
[Go/build]   🐳  docker create image=nektos/act-environments-ubuntu:18.04 entrypoint=["/usr/bin/tail" "-f" "/dev/null"] cmd=[]
[Go/build] Created container name=act-Go-build id=479685421a0f39ca5a4d7aafbcadd49ecf7a0093b6e9f909614a37822a87f492 from image nektos/act-environments-ubuntu:18.04
[Go/build] ENV ==> [RUNNER_TOOL_CACHE=/opt/hostedtoolcache RUNNER_OS=Linux RUNNER_TEMP=/tmp]
[Go/build]   🐳  docker run image=nektos/act-environments-ubuntu:18.04 entrypoint=["/usr/bin/tail" "-f" "/dev/null"] cmd=[]
[Go/build] Starting container: 479685421a0f39ca5a4d7aafbcadd49ecf7a0093b6e9f909614a37822a87f492
[Go/build] Started container: 479685421a0f39ca5a4d7aafbcadd49ecf7a0093b6e9f909614a37822a87f492
[Go/build]   🐳  docker cp src=/mnt/c/work/src/cicd/io/. dst=/github/workspace
[Go/build] Exec command '[mkdir -p /github/workspace]'
[Go/build] Extracting content from '/tmp/act390907363' to '/github/workspace'
[Go/build] Extracting content to '/github/'
[Go/build] ⭐  Run actions/checkout@v2
[Go/build] Skipping actions/checkout
[Go/build]   ✅  Success - actions/checkout@v2
[Go/build] ⭐  Run IO Scan
[Go/build]   ☁  git clone 'https://github.com/sig-chakrava/io-scan' # ref=v1-beta.4
[Go/build]   cloning https://github.com/sig-chakrava/io-scan to /home/chakrava/.cache/act/sig-chakrava-io-scan@v1-beta.4
[Go/build] Cloned https://github.com/sig-chakrava/io-scan to /home/chakrava/.cache/act/sig-chakrava-io-scan@v1-beta.4
[Go/build] Checked out v1-beta.4`
[Go/build]   🐳  docker cp src=/home/chakrava/.cache/act/sig-chakrava-io-scan@v1-beta.4 dst=/actions/
[Go/build] Exec command '[mkdir -p /actions/]'
[Go/build] Extracting content from '/tmp/act805893606' to '/actions/'
[Go/build] Exec command '[node /actions/sig-chakrava-io-scan@v1-beta.4/index.js]'
[Go/build]   | Adding scan tool parameters
[Go/build]   |      0K .......... .......... .......... .......... ..........  0% 89.2K 3m43s
[Go/build]   |     50K .......... .......... .......... .......... ..........  0% 6.76M 1m52s
[Go/build]   |    100K .......... .......... .......... .......... ..........  0%  180K 1m51s
[Go/build]   |    150K .......... .......... .......... .......... ..........  1% 9.86M 84s
[Go/build]   |    200K .......... .......... .......... .......... ..........  1% 1.29M 70s
[Go/build]   |    250K .......... .......... .......... .......... ..........  1%  211K 74s
[Go/build]   |    300K .......... .......... .......... .......... ..........  1% 5.75M 63s
[Go/build]   |    350K .......... .......... .......... .......... ..........  2% 4.39M 56s
[Go/build]   |    400K .......... .......... .......... .......... ..........  2% 9.68M 50s
[Go/build]   |    450K .......... .......... .......... .......... ..........  2% 3.20M 45s
[Go/build]   |    500K .......... .......... .......... .......... ..........  2%  208K 50s
[Go/build]   |    550K .......... .......... .......... .......... ..........  3% 9.77M 45s
[Go/build]   |    600K .......... .......... .......... .......... ..........  3% 9.60M 42s
[Go/build]   |    650K .......... .......... .......... .......... ..........  3% 7.07M 39s
[Go/build]   |    700K .......... .......... .......... .......... ..........  3% 7.03M 37s
[Go/build]   |    750K .......... .......... .......... .......... ..........  4% 4.69M 34s
[Go/build]   |    800K .......... .......... .......... .......... ..........  4% 11.4M 32s
[Go/build]   |    850K .......... .......... .......... .......... ..........  4% 5.55M 31s
[Go/build]   |    900K .......... .......... .......... .......... ..........  4% 11.5M 29s
[Go/build]   |    950K .......... .......... .......... .......... ..........  5% 9.09M 28s
[Go/build]   |   1000K .......... .......... .......... .......... ..........  5% 6.86M 26s
[Go/build]   |   1050K .......... .......... .......... .......... ..........  5%  231K 29s
[Go/build]   |   1100K .......... .......... .......... .......... ..........  5% 11.1M 28s
[Go/build]   |   1150K .......... .......... .......... .......... ..........  6% 9.73M 26s
[Go/build]   |   1200K .......... .......... .......... .......... ..........  6% 10.6M 25s
[Go/build]   |   1250K .......... .......... .......... .......... ..........  6% 9.36M 24s
[Go/build]   |   1300K .......... .......... .......... .......... ..........  6% 10.2M 24s
[Go/build]   |   1350K .......... .......... .......... .......... ..........  7% 10.8M 23s
[Go/build]   |   1400K .......... .......... .......... .......... ..........  7% 8.26M 22s
[Go/build]   |   1450K .......... .......... .......... .......... ..........  7% 11.3M 21s
[Go/build]   |   1500K .......... .......... .......... .......... ..........  7% 8.59M 21s
[Go/build]   |   1550K .......... .......... .......... .......... ..........  8% 5.12M 20s
[Go/build]   |   1600K .......... .......... .......... .......... ..........  8% 13.9M 19s
[Go/build]   |   1650K .......... .......... .......... .......... ..........  8% 11.4M 19s
[Go/build]   |   1700K .......... .......... .......... .......... ..........  8% 7.32M 18s
[Go/build]   |   1750K .......... .......... .......... .......... ..........  9% 8.49M 18s
[Go/build]   |   1800K .......... .......... .......... .......... ..........  9% 5.82M 17s
[Go/build]   |   1850K .......... .......... .......... .......... ..........  9% 7.03M 17s
[Go/build]   |   1900K .......... .......... .......... .......... ..........  9% 10.4M 16s
[Go/build]   |   1950K .......... .......... .......... .......... .......... 10% 10.5M 16s
[Go/build]   |   2000K .......... .......... .......... .......... .......... 10% 11.7M 16s
[Go/build]   |   2050K .......... .......... .......... .......... .......... 10% 9.78M 15s
[Go/build]   |   2100K .......... .......... .......... .......... .......... 10% 8.93M 15s
[Go/build]   |   2150K .......... .......... .......... .......... .......... 11%  285K 16s
[Go/build]   |   2200K .......... .......... .......... .......... .......... 11% 10.7M 16s
[Go/build]   |   2250K .......... .......... .......... .......... .......... 11% 8.31M 15s
[Go/build]   |   2300K .......... .......... .......... .......... .......... 11% 13.2M 15s
[Go/build]   |   2350K .......... .......... .......... .......... .......... 12% 9.06M 15s
[Go/build]   |   2400K .......... .......... .......... .......... .......... 12% 9.02M 14s
[Go/build]   |   2450K .......... .......... .......... .......... .......... 12% 11.1M 14s
[Go/build]   |   2500K .......... .......... .......... .......... .......... 12% 11.2M 14s
[Go/build]   |   2550K .......... .......... .......... .......... .......... 13% 14.1M 13s
[Go/build]   |   2600K .......... .......... .......... .......... .......... 13% 10.9M 13s
[Go/build]   |   2650K .......... .......... .......... .......... .......... 13% 14.5M 13s
[Go/build]   |   2700K .......... .......... .......... .......... .......... 13% 10.7M 13s
[Go/build]   |   2750K .......... .......... .......... .......... .......... 14% 8.37M 12s
[Go/build]   |   2800K .......... .......... .......... .......... .......... 14% 13.1M 12s
[Go/build]   |   2850K .......... .......... .......... .......... .......... 14% 11.2M 12s
[Go/build]   |   2900K .......... .......... .......... .......... .......... 14% 6.47M 12s
[Go/build]   |   2950K .......... .......... .......... .......... .......... 15% 11.7M 12s
[Go/build]   |   3000K .......... .......... .......... .......... .......... 15% 9.17M 11s
[Go/build]   |   3050K .......... .......... .......... .......... .......... 15% 12.8M 11s
[Go/build]   |   3100K .......... .......... .......... .......... .......... 15% 9.13M 11s
[Go/build]   |   3150K .......... .......... .......... .......... .......... 16% 9.14M 11s
[Go/build]   |   3200K .......... .......... .......... .......... .......... 16% 12.5M 11s
[Go/build]   |   3250K .......... .......... .......... .......... .......... 16% 6.76M 10s
[Go/build]   |   3300K .......... .......... .......... .......... .......... 16% 9.28M 10s
[Go/build]   |   3350K .......... .......... .......... .......... .......... 17% 10.9M 10s
[Go/build]   |   3400K .......... .......... .......... .......... .......... 17% 9.64M 10s
[Go/build]   |   3450K .......... .......... .......... .......... .......... 17% 14.5M 10s
[Go/build]   |   3500K .......... .......... .......... .......... .......... 17% 6.18M 10s
[Go/build]   |   3550K .......... .......... .......... .......... .......... 18% 9.95M 10s
[Go/build]   |   3600K .......... .......... .......... .......... .......... 18% 9.84M 9s
[Go/build]   |   3650K .......... .......... .......... .......... .......... 18% 11.1M 9s
[Go/build]   |   3700K .......... .......... .......... .......... .......... 18% 11.1M 9s
[Go/build]   |   3750K .......... .......... .......... .......... .......... 19% 11.4M 9s
[Go/build]   |   3800K .......... .......... .......... .......... .......... 19% 12.1M 9s
[Go/build]   |   3850K .......... .......... .......... .......... .......... 19% 9.96M 9s
[Go/build]   |   3900K .......... .......... .......... .......... .......... 19% 5.09M 9s
[Go/build]   |   3950K .......... .......... .......... .......... .......... 20% 8.41M 9s
[Go/build]   |   4000K .......... .......... .......... .......... .......... 20% 13.7M 8s
[Go/build]   |   4050K .......... .......... .......... .......... .......... 20%  164K 9s
[Go/build]   |   4100K .......... .......... .......... .......... .......... 20% 10.5M 9s
[Go/build]   |   4150K .......... .......... .......... .......... .......... 21% 10.8M 9s
[Go/build]   |   4200K .......... .......... .......... .......... .......... 21% 11.7M 9s
[Go/build]   |   4250K .......... .......... .......... .......... .......... 21% 17.0M 9s
[Go/build]   |   4300K .......... .......... .......... .......... .......... 21% 12.6M 9s
[Go/build]   |   4350K .......... .......... .......... .......... .......... 22% 12.5M 9s
[Go/build]   |   4400K .......... .......... .......... .......... .......... 22% 7.52M 9s
[Go/build]   |   4450K .......... .......... .......... .......... .......... 22% 12.0M 9s
[Go/build]   |   4500K .......... .......... .......... .......... .......... 22% 12.6M 8s
[Go/build]   |   4550K .......... .......... .......... .......... .......... 23% 12.5M 8s
[Go/build]   |   4600K .......... .......... .......... .......... .......... 23% 12.7M 8s
[Go/build]   |   4650K .......... .......... .......... .......... .......... 23% 6.54M 8s
[Go/build]   |   4700K .......... .......... .......... .......... .......... 23% 14.7M 8s
[Go/build]   |   4750K .......... .......... .......... .......... .......... 24% 12.6M 8s
[Go/build]   |   4800K .......... .......... .......... .......... .......... 24% 9.48M 8s
[Go/build]   |   4850K .......... .......... .......... .......... .......... 24% 8.64M 8s
[Go/build]   |   4900K .......... .......... .......... .......... .......... 24% 53.6K 10s
[Go/build]   |   4950K .......... .......... .......... .......... .......... 25% 35.7K 15s
[Go/build]   |   5000K .......... .......... .......... .......... .......... 25%  178K 15s
[Go/build]   |   5050K .......... .......... .......... .......... .......... 25%  179K 16s
[Go/build]   |   5100K .......... .......... .......... .......... .......... 25% 9.47M 16s
[Go/build]   |   5150K .......... .......... .......... .......... .......... 26% 7.07M 15s
[Go/build]   |   5200K .......... .......... .......... .......... .......... 26%  183K 16s
[Go/build]   |   5250K .......... .......... .......... .......... .......... 26% 9.30M 16s
[Go/build]   |   5300K .......... .......... .......... .......... .......... 26% 9.23M 16s
[Go/build]   |   5350K .......... .......... .......... .......... .......... 27% 18.2M 15s
[Go/build]   |   5400K .......... .......... .......... .......... .......... 27%  180M 15s
[Go/build]   |   5450K .......... .......... .......... .......... .......... 27%  219M 15s
[Go/build]   |   5500K .......... .......... .......... .......... .......... 27%  178M 15s
[Go/build]   |   5550K .......... .......... .......... .......... .......... 28%  267M 15s
[Go/build]   |   5600K .......... .......... .......... .......... .......... 28%  211M 14s
[Go/build]   |   5650K .......... .......... .......... .......... .......... 28%  141M 14s
[Go/build]   |   5700K .......... .......... .......... .......... .......... 28%  148M 14s
[Go/build]   |   5750K .......... .......... .......... .......... .......... 29%  165M 14s
[Go/build]   |   5800K .......... .......... .......... .......... .......... 29%  235M 14s
[Go/build]   |   5850K .......... .......... .......... .......... .......... 29%  220M 14s
[Go/build]   |   5900K .......... .......... .......... .......... .......... 29%  151M 13s
[Go/build]   |   5950K .......... .......... .......... .......... .......... 30%  156M 13s
[Go/build]   |   6000K .......... .......... .......... .......... .......... 30%  165M 13s
[Go/build]   |   6050K .......... .......... .......... .......... .......... 30%  177M 13s
[Go/build]   |   6100K .......... .......... .......... .......... .......... 30%  188M 13s
[Go/build]   |   6150K .......... .......... .......... .......... .......... 31%  171M 13s
[Go/build]   |   6200K .......... .......... .......... .......... .......... 31%  141M 13s
[Go/build]   |   6250K .......... .......... .......... .......... .......... 31%  168M 12s
[Go/build]   |   6300K .......... .......... .......... .......... .......... 31%  162M 12s
[Go/build]   |   6350K .......... .......... .......... .......... .......... 32%  188M 12s
[Go/build]   |   6400K .......... .......... .......... .......... .......... 32%  190M 12s
[Go/build]   |   6450K .......... .......... .......... .......... .......... 32%  177K 12s
[Go/build]   |   6500K .......... .......... .......... .......... .......... 32% 10.8M 12s
[Go/build]   |   6550K .......... .......... .......... .......... .......... 33% 6.59M 12s
[Go/build]   |   6600K .......... .......... .......... .......... .......... 33% 13.0M 12s
[Go/build]   |   6650K .......... .......... .......... .......... .......... 33% 23.0M 12s
[Go/build]   |   6700K .......... .......... .......... .......... .......... 33%  136M 12s
[Go/build]   |   6750K .......... .......... .......... .......... .......... 34%  145M 12s
[Go/build]   |   6800K .......... .......... .......... .......... .......... 34% 5.44M 12s
[Go/build]   |   6850K .......... .......... .......... .......... .......... 34%  202K 12s
[Go/build]   |   6900K .......... .......... .......... .......... .......... 34% 4.48M 12s
[Go/build]   |   6950K .......... .......... .......... .......... .......... 35% 11.3M 12s
[Go/build]   |   7000K .......... .......... .......... .......... .......... 35% 13.2M 12s
[Go/build]   |   7050K .......... .......... .......... .......... .......... 35% 10.4M 11s
[Go/build]   |   7100K .......... .......... .......... .......... .......... 35% 9.08M 11s
[Go/build]   |   7150K .......... .......... .......... .......... .......... 36% 98.5M 11s
[Go/build]   |   7200K .......... .......... .......... .......... .......... 36% 15.7M 11s
[Go/build]   |   7250K .......... .......... .......... .......... .......... 36% 13.0M 11s
[Go/build]   |   7300K .......... .......... .......... .......... .......... 36% 6.36M 11s
[Go/build]   |   7350K .......... .......... .......... .......... .......... 37% 11.0M 11s
[Go/build]   |   7400K .......... .......... .......... .......... .......... 37% 7.22M 11s
[Go/build]   |   7450K .......... .......... .......... .......... .......... 37%  106M 10s
[Go/build]   |   7500K .......... .......... .......... .......... .......... 37%  203M 10s
[Go/build]   |   7550K .......... .......... .......... .......... .......... 38%  265M 10s
[Go/build]   |   7600K .......... .......... .......... .......... .......... 38%  160M 10s
[Go/build]   |   7650K .......... .......... .......... .......... .......... 38%  167M 10s
[Go/build]   |   7700K .......... .......... .......... .......... .......... 38%  182M 10s
[Go/build]   |   7750K .......... .......... .......... .......... .......... 39%  198M 10s
[Go/build]   |   7800K .......... .......... .......... .......... .......... 39%  185M 10s
[Go/build]   |   7850K .......... .......... .......... .......... .......... 39%  192M 10s
[Go/build]   |   7900K .......... .......... .......... .......... .......... 39%  171M 10s
[Go/build]   |   7950K .......... .......... .......... .......... .......... 40%  196K 10s
[Go/build]   |   8000K .......... .......... .......... .......... .......... 40% 4.67M 10s
[Go/build]   |   8050K .......... .......... .......... .......... .......... 40% 9.88M 10s
[Go/build]   |   8100K .......... .......... .......... .......... .......... 40% 9.70M 10s
[Go/build]   |   8150K .......... .......... .......... .......... .......... 41%  148K 10s
[Go/build]   |   8200K .......... .......... .......... .......... .......... 41% 9.63M 10s
[Go/build]   |   8250K .......... .......... .......... .......... .......... 41% 10.2M 10s
[Go/build]   |   8300K .......... .......... .......... .......... .......... 41% 14.0M 10s
[Go/build]   |   8350K .......... .......... .......... .......... .......... 42% 9.72M 10s
[Go/build]   |   8400K .......... .......... .......... .......... .......... 42% 5.39M 9s
[Go/build]   |   8450K .......... .......... .......... .......... .......... 42% 10.8M 9s
[Go/build]   |   8500K .......... .......... .......... .......... .......... 42% 10.4M 9s
[Go/build]   |   8550K .......... .......... .......... .......... .......... 43% 12.7M 9s
[Go/build]   |   8600K .......... .......... .......... .......... .......... 43% 10.4M 9s
[Go/build]   |   8650K .......... .......... .......... .......... .......... 43% 5.47M 9s
[Go/build]   |   8700K .......... .......... .......... .......... .......... 43% 9.91M 9s
[Go/build]   |   8750K .......... .......... .......... .......... .......... 44% 12.1M 9s
[Go/build]   |   8800K .......... .......... .......... .......... .......... 44% 3.79M 9s
[Go/build]   |   8850K .......... .......... .......... .......... .......... 44% 11.5M 9s
[Go/build]   |   8900K .......... .......... .......... .......... .......... 44% 9.88M 9s
[Go/build]   |   8950K .......... .......... .......... .......... .......... 45%  248K 9s
[Go/build]   |   9000K .......... .......... .......... .......... .......... 45% 2.39M 9s
[Go/build]   |   9050K .......... .......... .......... .......... .......... 45% 11.7M 9s
[Go/build]   |   9100K .......... .......... .......... .......... .......... 45% 12.3M 9s
[Go/build]   |   9150K .......... .......... .......... .......... .......... 46% 4.37M 8s
[Go/build]   |   9200K .......... .......... .......... .......... .......... 46% 7.58M 8s
[Go/build]   |   9250K .......... .......... .......... .......... .......... 46% 12.5M 8s
[Go/build]   |   9300K .......... .......... .......... .......... .......... 46% 5.89M 8s
[Go/build]   |   9350K .......... .......... .......... .......... .......... 47% 11.1M 8s
[Go/build]   |   9400K .......... .......... .......... .......... .......... 47% 10.9M 8s
[Go/build]   |   9450K .......... .......... .......... .......... .......... 47% 11.8M 8s
[Go/build]   |   9500K .......... .......... .......... .......... .......... 47% 12.1M 8s
[Go/build]   |   9550K .......... .......... .......... .......... .......... 48% 8.31M 8s
[Go/build]   |   9600K .......... .......... .......... .......... .......... 48% 8.62M 8s
[Go/build]   |   9650K .......... .......... .......... .......... .......... 48% 4.57M 8s
[Go/build]   |   9700K .......... .......... .......... .......... .......... 48%  248K 8s
[Go/build]   |   9750K .......... .......... .......... .......... .......... 49% 7.80M 8s
[Go/build]   |   9800K .......... .......... .......... .......... .......... 49% 3.22M 8s
[Go/build]   |   9850K .......... .......... .......... .......... .......... 49% 7.49M 8s
[Go/build]   |   9900K .......... .......... .......... .......... .......... 49% 12.4M 8s
[Go/build]   |   9950K .......... .......... .......... .......... .......... 50% 13.3M 8s
[Go/build]   |  10000K .......... .......... .......... .......... .......... 50% 9.65M 7s
[Go/build]   |  10050K .......... .......... .......... .......... .......... 50% 6.58M 7s
[Go/build]   |  10100K .......... .......... .......... .......... .......... 50% 9.55M 7s
[Go/build]   |  10150K .......... .......... .......... .......... .......... 51% 9.46M 7s
[Go/build]   |  10200K .......... .......... .......... .......... .......... 51% 13.9M 7s
[Go/build]   |  10250K .......... .......... .......... .......... .......... 51% 3.28M 7s
[Go/build]   |  10300K .......... .......... .......... .......... .......... 51% 11.4M 7s
[Go/build]   |  10350K .......... .......... .......... .......... .......... 52% 10.3M 7s
[Go/build]   |  10400K .......... .......... .......... .......... .......... 52% 8.94M 7s
[Go/build]   |  10450K .......... .......... .......... .......... .......... 52% 10.5M 7s
[Go/build]   |  10500K .......... .......... .......... .......... .......... 52%  262K 7s
[Go/build]   |  10550K .......... .......... .......... .......... .......... 53% 1.39M 7s
[Go/build]   |  10600K .......... .......... .......... .......... .......... 53% 8.84M 7s
[Go/build]   |  10650K .......... .......... .......... .......... .......... 53% 6.41M 7s
[Go/build]   |  10700K .......... .......... .......... .......... .......... 54% 12.5M 7s
[Go/build]   |  10750K .......... .......... .......... .......... .......... 54% 12.7M 7s
[Go/build]   |  10800K .......... .......... .......... .......... .......... 54% 6.77M 7s
[Go/build]   |  10850K .......... .......... .......... .......... .......... 54% 10.6M 7s
[Go/build]   |  10900K .......... .......... .......... .......... .......... 55% 11.7M 6s
[Go/build]   |  10950K .......... .......... .......... .......... .......... 55% 10.8M 6s
[Go/build]   |  11000K .......... .......... .......... .......... .......... 55% 14.5M 6s
[Go/build]   |  11050K .......... .......... .......... .......... .......... 55% 9.74M 6s
[Go/build]   |  11100K .......... .......... .......... .......... .......... 56% 10.2M 6s
[Go/build]   |  11150K .......... .......... .......... .......... .......... 56% 11.9M 6s
[Go/build]   |  11200K .......... .......... .......... .......... .......... 56% 8.16M 6s
[Go/build]   |  11250K .......... .......... .......... .......... .......... 56%  274K 6s
[Go/build]   |  11300K .......... .......... .......... .......... .......... 57% 9.02M 6s
[Go/build]   |  11350K .......... .......... .......... .......... .......... 57% 1.53M 6s
[Go/build]   |  11400K .......... .......... .......... .......... .......... 57% 6.94M 6s
[Go/build]   |  11450K .......... .......... .......... .......... .......... 57% 4.42M 6s
[Go/build]   |  11500K .......... .......... .......... .......... .......... 58% 11.4M 6s
[Go/build]   |  11550K .......... .......... .......... .......... .......... 58% 6.32M 6s
[Go/build]   |  11600K .......... .......... .......... .......... .......... 58% 5.66M 6s
[Go/build]   |  11650K .......... .......... .......... .......... .......... 58% 11.3M 6s
[Go/build]   |  11700K .......... .......... .......... .......... .......... 59% 12.9M 6s
[Go/build]   |  11750K .......... .......... .......... .......... .......... 59% 10.9M 6s
[Go/build]   |  11800K .......... .......... .......... .......... .......... 59% 7.99M 6s
[Go/build]   |  11850K .......... .......... .......... .......... .......... 59% 9.78M 6s
[Go/build]   |  11900K .......... .......... .......... .......... .......... 60% 9.59M 5s
[Go/build]   |  11950K .......... .......... .......... .......... .......... 60% 13.5M 5s
[Go/build]   |  12000K .......... .......... .......... .......... .......... 60% 10.8M 5s
[Go/build]   |  12050K .......... .......... .......... .......... .......... 60%  291K 5s
[Go/build]   |  12100K .......... .......... .......... .......... .......... 61% 1.59M 5s
[Go/build]   |  12150K .......... .......... .......... .......... .......... 61% 3.18M 5s
[Go/build]   |  12200K .......... .......... .......... .......... .......... 61% 4.10M 5s
[Go/build]   |  12250K .......... .......... .......... .......... .......... 61%  166K 5s
[Go/build]   |  12300K .......... .......... .......... .......... .......... 62% 12.2M 5s
[Go/build]   |  12350K .......... .......... .......... .......... .......... 62% 11.4M 5s
[Go/build]   |  12400K .......... .......... .......... .......... .......... 62% 7.74M 5s
[Go/build]   |  12450K .......... .......... .......... .......... .......... 62% 11.2M 5s
[Go/build]   |  12500K .......... .......... .......... .......... .......... 63% 10.7M 5s
[Go/build]   |  12550K .......... .......... .......... .......... .......... 63% 9.34M 5s
[Go/build]   |  12600K .......... .......... .......... .......... .......... 63% 6.84M 5s
[Go/build]   |  12650K .......... .......... .......... .......... .......... 63% 6.51M 5s
[Go/build]   |  12700K .......... .......... .......... .......... .......... 64% 11.8M 5s
[Go/build]   |  12750K .......... .......... .......... .......... .......... 64% 11.5M 5s
[Go/build]   |  12800K .......... .......... .......... .......... .......... 64% 3.88M 5s
[Go/build]   |  12850K .......... .......... .......... .......... .......... 64% 12.3M 5s
[Go/build]   |  12900K .......... .......... .......... .......... .......... 65% 12.3M 5s
[Go/build]   |  12950K .......... .......... .......... .......... .......... 65% 9.82M 5s
[Go/build]   |  13000K .......... .......... .......... .......... .......... 65% 10.0M 5s
[Go/build]   |  13050K .......... .......... .......... .......... .......... 65%  240K 5s
[Go/build]   |  13100K .......... .......... .......... .......... .......... 66% 11.0M 5s
[Go/build]   |  13150K .......... .......... .......... .......... .......... 66% 11.9M 5s
[Go/build]   |  13200K .......... .......... .......... .......... .......... 66% 6.99M 5s
[Go/build]   |  13250K .......... .......... .......... .......... .......... 66% 10.4M 5s
[Go/build]   |  13300K .......... .......... .......... .......... .......... 67% 15.7M 4s
[Go/build]   |  13350K .......... .......... .......... .......... .......... 67% 8.98M 4s
[Go/build]   |  13400K .......... .......... .......... .......... .......... 67% 12.4M 4s
[Go/build]   |  13450K .......... .......... .......... .......... .......... 67% 11.3M 4s
[Go/build]   |  13500K .......... .......... .......... .......... .......... 68% 6.74M 4s
[Go/build]   |  13550K .......... .......... .......... .......... .......... 68% 9.07M 4s
[Go/build]   |  13600K .......... .......... .......... .......... .......... 68% 3.59M 4s
[Go/build]   |  13650K .......... .......... .......... .......... .......... 68% 5.09M 4s
[Go/build]   |  13700K .......... .......... .......... .......... .......... 69% 4.10M 4s
[Go/build]   |  13750K .......... .......... .......... .......... .......... 69% 7.79M 4s
[Go/build]   |  13800K .......... .......... .......... .......... .......... 69%  266K 4s
[Go/build]   |  13850K .......... .......... .......... .......... .......... 69% 8.69M 4s
[Go/build]   |  13900K .......... .......... .......... .......... .......... 70% 7.05M 4s
[Go/build]   |  13950K .......... .......... .......... .......... .......... 70% 6.27M 4s
[Go/build]   |  14000K .......... .......... .......... .......... .......... 70% 5.79M 4s
[Go/build]   |  14050K .......... .......... .......... .......... .......... 70% 9.49M 4s
